,0,1,"query","relations","target","primary","primary_rel","secondary_rel"
0,"What kind of chromatography is HILIC?","select ?item ?itemLabel
where {
  wd:Q5955221 (wdt:P31|wdt:P279)* ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q170050 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['wd:Q5955221 (wdt:P31|wdt:P279)* ?item', '?item (wdt:P31|wdt:P279)* wd:Q170050']","['(wdt:P31|wdt:P279)*', '(wdt:P31|wdt:P279)*']","wd:Q170050","wd:Q5955221","(wdt:P31|wdt:P279)*","(wdt:P31|wdt:P279)*"
1,"Which gene is involved in Giant Axonal Neuropathy?","select ?item ?itemLabel
Where {
  wd:Q3338682 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q3338682 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q3338682","wdt:P2293","(wdt:P31|wdt:P279)*"
2,"Which gene is primarily associated with the Saethre-Chotzen syndrome?","select ?item ?itemLabel
where {
  wd:Q3508686 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .  
  ?item skos:prefLabel ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q3508686 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q3508686","wdt:P2293","(wdt:P31|wdt:P279)*"
3,"Which gene is associated with the Mitchell-Riley syndrome?","select ?item ?itemLabel
Where {
  wd:Q55784777 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .   
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q55784777 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q55784777","wdt:P2293","(wdt:P31|wdt:P279)*"
4,"Please list the 4 genes involved in Sanfilippo syndrome, also known as mucopolysaccharidosis III (MPS-III).","select distinct ?item where {
  wd:Q2200359 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q2200359 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q2200359","wdt:P2293","(wdt:P31|wdt:P279)*"
5,"Which bacteria caused plague?","select ?item ?itemLabel
Where {
  wd:Q133780 wdt:P828 ?item .
  ?item wdt:P171* wd:Q10876 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q133780 wdt:P828 ?item', '?item wdt:P171* wd:Q10876']","['wdt:P828', 'wdt:P171*']","wd:Q10876","wd:Q133780","wdt:P828","wdt:P171*"
6,"What disease is associated with mutations in the MECP2 transcription factor?","select ?item ?itemLabel
Where {
  ?item wdt:P2293 wd:Q18028997 .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['?item wdt:P2293 wd:Q18028997', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q18028997","wdt:P2293","(wdt:P31|wdt:P279)*"
7,"In what part of the body is the masseter muscle located?","select ?item where {
  wd:Q725408 wdt:P361 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q4936952 .
}","['wd:Q725408 wdt:P361 ?item', '?item (wdt:P31|wdt:P279)* wd:Q4936952']","['wdt:P361', '(wdt:P31|wdt:P279)*']","wd:Q4936952","wd:Q725408","wdt:P361","(wdt:P31|wdt:P279)*"
8,"Please list the 2 vaccine brands for herpes zoster(shingles)","select distinct ?item where {
  ?item wdt:P1924 wd:Q182155 .
  ?item (wdt:P31|wdt:P279)* wd:Q431289 .
}","['?item wdt:P1924 wd:Q182155', '?item (wdt:P31|wdt:P279)* wd:Q431289']","['wdt:P1924', '(wdt:P31|wdt:P279)*']","wd:Q431289","wd:Q182155","wdt:P1924","(wdt:P31|wdt:P279)*"
9,"Which plant is khellin extracted from?","select ?item where {
  wd:Q2079998 wdt:P703 ?item .
  ?item wdt:P171* wd:Q756 .
}","['wd:Q2079998 wdt:P703 ?item', '?item wdt:P171* wd:Q756']","['wdt:P703', 'wdt:P171*']","wd:Q756","wd:Q2079998","wdt:P703","wdt:P171*"
10,"Which disease is treated with lucinactant?","select ?item ?itemLabel
Where {
  wd:Q6697358 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q6697358 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q6697358","wdt:P2175","(wdt:P31|wdt:P279)*"
11,"Which genes have been found to be associated with restless leg syndrome","select distinct ?item where {
  wd:Q916280 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q916280 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q916280","wdt:P2293","(wdt:P31|wdt:P279)*"
12,"Mutation of which gene causes arterial tortuosity syndrome?","select ?item ?itemLabel
Where {
  wd:Q4216194 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q4216194 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q4216194","wdt:P2293","(wdt:P31|wdt:P279)*"
13,"Which pathological conditions are caused by mutations in the CYLD gene?","select distinct ?item where {
  ?item wdt:P2293 wd:Q17911655 .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['?item wdt:P2293 wd:Q17911655', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q17911655","wdt:P2293","(wdt:P31|wdt:P279)*"
14,"From which tissue type is leptin secreted?","select ?item ?itemLabel
Where {
  wd:Q14851942 wdt:P5572 ?item.
  ?item (wdt:P31|wdt:P279)* wd:Q103843025 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['wd:Q14851942 wdt:P5572 ?item', '?item (wdt:P31|wdt:P279)* wd:Q103843025']","['wdt:P5572', '(wdt:P31|wdt:P279)*']","wd:Q103843025","wd:Q14851942","wdt:P5572","(wdt:P31|wdt:P279)*"
15,"What illness is transmitted by the Lone Star Tick, Amblyomma americanum?","select distinct ?item where {
  ?item wdt:P1060 wd:Q1948607 .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}
","['?item wdt:P1060 wd:Q1948607', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P1060', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q1948607","wdt:P1060","(wdt:P31|wdt:P279)*"
16,"Which genes are associated with Charcot-Marie-Tooth?","select distinct ?item where {
  wd:Q1052687 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q1052687 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q1052687","wdt:P2293","(wdt:P31|wdt:P279)*"
17,"What family do mDia1 protein belong in?","select ?item ?itemLabel 
Where {   
wd:Q21115773 wdt:P361 ?item .
?item (wdt:P31|wdt:P279)* wd:Q417841 .   
?item rdfs:label ?itemLabel .   
filter(lang(?itemLabel) = ""en"") 
}","['wd:Q21115773 wdt:P361 ?item', '?item (wdt:P31|wdt:P279)* wd:Q417841']","['wdt:P361', '(wdt:P31|wdt:P279)*']","wd:Q417841","wd:Q21115773","wdt:P361","(wdt:P31|wdt:P279)*"
18,"What drug cures hepatitis C?","select ?item ?itemLabel
Where {
  wd:Q154869 wdt:P2176 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12140 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q154869 wdt:P2176 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12140']","['wdt:P2176', '(wdt:P31|wdt:P279)*']","wd:Q12140","wd:Q154869","wdt:P2176","(wdt:P31|wdt:P279)*"
19,"List the cellular processes the protein lactotransferrin is involved in.","select distinct ?item where {
  wd:Q410246 wdt:P682 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q14873025 . 
}","['wd:Q410246 wdt:P682 ?item', '?item (wdt:P31|wdt:P279)* wd:Q14873025']","['wdt:P682', '(wdt:P31|wdt:P279)*']","wd:Q14873025","wd:Q410246","wdt:P682","(wdt:P31|wdt:P279)*"
20,"Which diseases are caused by mutations in Calsequestrin 2 (CASQ2) gene?","select distinct ?item where {
  ?item wdt:P2293 wd:Q17855954 .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['?item wdt:P2293 wd:Q17855954', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q17855954","wdt:P2293","(wdt:P31|wdt:P279)*"
21,"What molecule is targeted by suvorexant?","select ?item ?itemLabel
Where {
  wd:Q7650517 wdt:P129 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q11369 .   
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q7650517 wdt:P129 ?item', '?item (wdt:P31|wdt:P279)* wd:Q11369']","['wdt:P129', '(wdt:P31|wdt:P279)*']","wd:Q11369","wd:Q7650517","wdt:P129","(wdt:P31|wdt:P279)*"
22,"Mutations in which genes have been associated with Aicardi-Goutieres syndrome?","select distinct ?item where {
  wd:Q403453 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q403453 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q403453","wdt:P2293","(wdt:P31|wdt:P279)*"
23,"Which gene is associated with Rubinstein-Taybi syndrome?","select ?item ?itemLabel
Where {
  wd:Q666980 wdt:P2293 ?item .
 ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q666980 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q666980","wdt:P2293","(wdt:P31|wdt:P279)*"
24,"RTS S AS01 vaccine was developed to prevent which disease?","select ?item ?itemLabel
Where {
  wd:Q7277881 wdt:P1924 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q7277881 wdt:P1924 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P1924', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q7277881","wdt:P1924","(wdt:P31|wdt:P279)*"
25,"Which is the protein encoded by the human gene GRIK?","select ?item ?itemLabel
Where {
  wd:Q4039195 wdt:P688 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q8054 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q4039195 wdt:P688 ?item', '?item (wdt:P31|wdt:P279)* wd:Q8054']","['wdt:P688', '(wdt:P31|wdt:P279)*']","wd:Q8054","wd:Q4039195","wdt:P688","(wdt:P31|wdt:P279)*"
26,"Which gene is involved in the development of Barth syndrome?","select ?item ?itemLabel
Where {
  wd:Q928424 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q928424 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q928424","wdt:P2293","(wdt:P31|wdt:P279)*"
27,"Please list 3 drugs that have EGFR as their primary target.","select distinct ?item where {
  ?item (wdt:P31|wdt:P279)* wd:Q12140 .
  ?item wdt:P129 wd:Q424401  .
}","['?item (wdt:P31|wdt:P279)* wd:Q12140', '?item wdt:P129 wd:Q424401']","['(wdt:P31|wdt:P279)*', 'wdt:P129']","wd:Q12140","wd:Q424401","wdt:P129","(wdt:P31|wdt:P279)*"
28,"Which type of cells is affected in Amyotrophic Lateral Sclerosis?","select ?item ?itemLabel
Where {
  wd:Q206901 wdt:P689 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q189118 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q206901 wdt:P689 ?item', '?item (wdt:P31|wdt:P279)* wd:Q189118']","['wdt:P689', '(wdt:P31|wdt:P279)*']","wd:Q189118","wd:Q206901","wdt:P689","(wdt:P31|wdt:P279)*"
29,"Which disease do pathogenic NR2F1 variants cause?","select ?item where {
  ?item wdt:P2293 wd:Q18031958 .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['?item wdt:P2293 wd:Q18031958', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q18031958","wdt:P2293","(wdt:P31|wdt:P279)*"
30,"Which is the gene most commonly mutated in Tay-Sachs disease?","select ?item ?itemLabel
Where {
  wd:Q560337 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q560337 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q560337","wdt:P2293","(wdt:P31|wdt:P279)*"
31,"What molecule is targeted by brodalumab?","select ?item ?itemLabel
Where {
  wd:Q4972934 wdt:P129 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q11369 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q4972934 wdt:P129 ?item', '?item (wdt:P31|wdt:P279)* wd:Q11369']","['wdt:P129', '(wdt:P31|wdt:P279)*']","wd:Q11369","wd:Q4972934","wdt:P129","(wdt:P31|wdt:P279)*"
32,"Which disease is treated with Nusinersen?","select ?item ?itemLabel
Where {
  wd:Q25105466 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q25105466 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q25105466","wdt:P2175","(wdt:P31|wdt:P279)*"
33,"Which plant does oleuropein originate from?","select ?item ?itemLabel
Where {
  wd:Q402625 wdt:P703 ?item .
  ?item wdt:P171* wd:Q756 . 
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q402625 wdt:P703 ?item', '?item wdt:P171* wd:Q756']","['wdt:P703', 'wdt:P171*']","wd:Q756","wd:Q402625","wdt:P703","wdt:P171*"
34,"Sclerostin regulates what process?","select ?item ?itemLabel
Where {
  wd:Q7434196 wdt:P682 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q3249551 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q7434196 wdt:P682 ?item', '?item (wdt:P31|wdt:P279)* wd:Q3249551']","['wdt:P682', '(wdt:P31|wdt:P279)*']","wd:Q3249551","wd:Q7434196","wdt:P682","(wdt:P31|wdt:P279)*"
35,"Which disease is caused by mutations in the gene PRF1?","select ?item where {
  wd:Q14864078 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['wd:Q14864078 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q14864078","wdt:P2293","(wdt:P31|wdt:P279)*"
36,"Which drugs are included in TAS-102?","select distinct ?item where {
   wd:Q15708335 wdt:P527 ?item.
  ?item (wdt:P31|wdt:P279)* wd:Q12140 .
}","['wd:Q15708335 wdt:P527 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12140']","['wdt:P527', '(wdt:P31|wdt:P279)*']","wd:Q12140","wd:Q15708335","wdt:P527","(wdt:P31|wdt:P279)*"
37,"Which mutated gene causes the Chédiak–Higashi Syndrome?","select ?item ?itemLabel
Where {
  wd:Q934034 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q934034 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q934034","wdt:P2293","(wdt:P31|wdt:P279)*"
38,"The MMR vaccine protects against what 3 diseases?","select distinct ?item where {
  wd:Q908104 wdt:P1924 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['wd:Q908104 wdt:P1924 ?item', ' ?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P1924', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q908104","wdt:P1924","(wdt:P31|wdt:P279)*"
39,"List the main proteins found in human saliva.","select distinct ?item where {
  wd:Q37817532 wdt:P527 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q8054 .
}","['wd:Q37817532 wdt:P527 ?item', '?item (wdt:P31|wdt:P279)* wd:Q8054']","['wdt:P527', '(wdt:P31|wdt:P279)*']","wd:Q8054","wd:Q37817532","wdt:P527","(wdt:P31|wdt:P279)*"
40,"List diseases that are caused by the Meningococcus B?","select distinct ?item where {
  ?item wdt:P828 wd:Q154625  .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 . 
}","['?item wdt:P828 wd:Q154625', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P828', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q154625","wdt:P828","(wdt:P31|wdt:P279)*"
41,"Belzutifan has shown effectiveness for which diseases?","select ?item where {
  wd:Q27456641 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}
","['wd:Q27456641 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q27456641","wdt:P2175","(wdt:P31|wdt:P279)*"
42,"Which receptor is inhibited by Tivozanib?","select ?item ?itemLabel
Where {
  wd:Q7810457 wdt:P129 ?item .
  ?item (wdt:P31|wdt:P279|wdt:P361)* wd:Q208467 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['wd:Q7810457 wdt:P129 ?item', '?item (wdt:P31|wdt:P279|wdt:P361)* wd:Q208467']","['wdt:P129', '(wdt:P31|wdt:P279|wdt:P361)*']","wd:Q208467","wd:Q7810457","wdt:P129","(wdt:P31|wdt:P279|wdt:P361)*"
43,"Which syndrome is associated with mutant DVL1?","select ?item ?itemLabel 
Where {   
wd:Q17915107 wdt:P2293 ?item .   
?item (wdt:P31|wdt:P279)* wd:Q179630 .
?item rdfs:label ?itemLabel .   
filter(lang(?itemLabel) = ""en"") 
}","['wd:Q17915107 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q179630']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q179630","wd:Q17915107","wdt:P2293","(wdt:P31|wdt:P279)*"
44,"Which chromosome contains the TLR7 locus in the human genome?","select ?item ?itemLabel
Where {
  wd:Q14914081 wdt:P1057 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q37748 .  
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['wd:Q14914081 wdt:P1057 ?item', '?item (wdt:P31|wdt:P279)* wd:Q37748']","['wdt:P1057', '(wdt:P31|wdt:P279)*']","wd:Q37748","wd:Q14914081","wdt:P1057","(wdt:P31|wdt:P279)*"
