,0,1,"query","relations","target","primary","primary_rel","secondary_rel"
45,"List the diseases that can be treated using Vedolizumab.","select distinct ?item where {
   wd:Q7918002 wdt:P2175 ?item.
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['wd:Q7918002 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q7918002","wdt:P2175","(wdt:P31|wdt:P279)*"
46,"For which type of diabetes can empagliflozin be used?","select ?item ?itemLabel
Where {
  wd:Q5373824 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12206 .   
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q5373824 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12206']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12206","wd:Q5373824","wdt:P2175","(wdt:P31|wdt:P279)*"
47,"What disease is mirtazapine predominantly used for?","select ?item ?itemLabel
Where {
  wd:Q421930 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q421930 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q421930","wdt:P2175","(wdt:P31|wdt:P279)*"
48,"What monoclonal antibody drugs are used to treat late stage melanoma?","select distinct ?item where {
  ?item (wdt:P31|wdt:P279)* wd:Q422248 .
  ?item wdt:P2175 wd:Q18975855  .
}","['?item (wdt:P31|wdt:P279)* wd:Q422248', '?item wdt:P2175 wd:Q18975855']","['(wdt:P31|wdt:P279)*', 'wdt:P2175']","wd:Q422248","wd:Q18975855","wdt:P2175","(wdt:P31|wdt:P279)*"
49,"Which two genes are implicated in Juvenile polyposis syndrome?","select distinct ?item where {
  wd:Q609165 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q609165 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q609165","wdt:P2293","(wdt:P31|wdt:P279)*"
50,"Which kinase is inhibited by the small molecule KN-93?","select ?item ?itemLabel
Where {
  wd:Q72487009 wdt:P129 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q421851 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q72487009 wdt:P129 ?item', '?item (wdt:P31|wdt:P279)* wd:Q421851']","['wdt:P129', '(wdt:P31|wdt:P279)*']","wd:Q421851","wd:Q72487009","wdt:P129","(wdt:P31|wdt:P279)*"
51,"Which is the main calcium pump of the sarcoplasmic reticulum?","select ?item ?itemLabel where {
  ?item (wdt:P31|wdt:P279|wdt:P361)* wd:Q17113155 .
  ?item wdt:P681 wd:Q14633936 .
  ?item rdfs:label ?itemLabel .
}","['?item (wdt:P31|wdt:P279|wdt:P361)* wd:Q17113155', '?item wdt:P681 wd:Q14633936']","['(wdt:P31|wdt:P279|wdt:P361)*', 'wdt:P681']","wd:Q17113155","wd:Q14633936","wdt:P681","(wdt:P31|wdt:P279|wdt:P361)*"
52,"Which gene is associated with Muenke syndrome?","select ?item ?itemLabel
Where {
  wd:Q3508679 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q3508679 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q3508679","wdt:P2293","(wdt:P31|wdt:P279)*"
53,"What cellular process is the gene product of NANOG involved in?","select ?item ?itemLabel
Where {
  wd:Q420522 wdt:P682 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q2996394 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q420522 wdt:P682 ?item', '?item (wdt:P31|wdt:P279)* wd:Q2996394']","['wdt:P682', '(wdt:P31|wdt:P279)*']","wd:Q2996394","wd:Q420522","wdt:P682","(wdt:P31|wdt:P279)*"
54,"Which genes are defective in Prader-Willi syndrome?","select distinct ?item where {
  wd:Q594013 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q594013 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q594013","wdt:P2293","(wdt:P31|wdt:P279)*"
55,"Which protein complexes contain mitofilin?","select distinct ?item where {
  wd:Q21114803 wdt:P681 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q22325163 .
}","['wd:Q21114803 wdt:P681 ?item', '?item (wdt:P31|wdt:P279)* wd:Q22325163']","['wdt:P681', '(wdt:P31|wdt:P279)*']","wd:Q22325163","wd:Q21114803","wdt:P681","(wdt:P31|wdt:P279)*"
56,"What disease is Loxapine prominently used for?","select ?item ?itemLabel
Where {
  wd:Q58614 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .   
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q58614 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q58614","wdt:P2175","(wdt:P31|wdt:P279)*"
57,"The Shingrix vaccine is used to prevent what disease?","select ?item ?itemLabel
where {
  wd:Q42610038 wdt:P1924 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .  
  ?item skos:prefLabel ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q42610038 wdt:P1924 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P1924', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q42610038","wdt:P1924","(wdt:P31|wdt:P279)*"
58,"Which genes have been found mutated in Gray platelet syndrome patients?","select distinct ?item where {
  wd:Q5598273 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q5598273 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q5598273","wdt:P2293","(wdt:P31|wdt:P279)*"
59,"What gene is mutated in Huntingtons Disease patients?","select ?item ?itemLabel
Where {
  wd:Q190564 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['wd:Q190564 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q190564","wdt:P2293","(wdt:P31|wdt:P279)*"
60,"Which disease is caused by mutations in the gene CALR?","select ?item where {
  ?item wdt:P2293 wd:Q14633932 .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['?item wdt:P2293 wd:Q14633932', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q14633932","wdt:P2293","(wdt:P31|wdt:P279)*"
61,"Telomestatin is derived from what organism?","select ?item where {
  wd:Q4391972 wdt:P703 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q21871294 .
}","['wd:Q4391972 wdt:P703 ?item', '?item (wdt:P31|wdt:P279)* wd:Q21871294']","['wdt:P703', '(wdt:P31|wdt:P279)*']","wd:Q21871294","wd:Q4391972","wdt:P703","(wdt:P31|wdt:P279)*"
62,"Which human disease is associated with mutated UBQLN2","select ?item ?itemLabel
Where {
  wd:Q18039744 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q18039744 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q18039744","wdt:P2293","(wdt:P31|wdt:P279)*"
63,"What genes are related to breast cancer?","select distinct ?item where {
  wd:Q128581 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q128581 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q128581","wdt:P2293","(wdt:P31|wdt:P279)*"
64,"In which types of DNA repair is the UvrAB complex involved?","select distinct ?item where {
  wd:Q107602011 wdt:P682 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q210538 .
}","['wd:Q107602011 wdt:P682 ?item', '?item (wdt:P31|wdt:P279)* wd:Q210538']","['wdt:P682', '(wdt:P31|wdt:P279)*']","wd:Q210538","wd:Q107602011","wdt:P682","(wdt:P31|wdt:P279)*"
65,"Which genes are implicated in short QT syndrome?","select distinct ?item where {
  wd:Q1484058 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q1484058 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q1484058","wdt:P2293","(wdt:P31|wdt:P279)*"
66,"Please list diseases treated with Valtrex(valacyclovir)","select distinct ?item where {
  wd:Q418594 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['wd:Q418594 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q418594","wdt:P2175","(wdt:P31|wdt:P279)*"
67,"Which disease phenotypes are associated to PRPS1 mutations?","select distinct ?item where {
  ?item wdt:P2293 wd:Q18030814 .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['?item wdt:P2293 wd:Q18030814', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q18030814","wdt:P2293","(wdt:P31|wdt:P279)*"
68,"Mutation of which gene is implicated in the Christianson syndrome?","select ?item ?itemLabel
Where {
  wd:Q28065629 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q28065629 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q28065629","wdt:P2293","(wdt:P31|wdt:P279)*"
69,"HER-2 belongs to what family of proteins?","select ?item ?itemLabel
Where {
  wd:Q415271 wdt:P361 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q417841 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['wd:Q415271 wdt:P361 ?item', '?item (wdt:P31|wdt:P279)* wd:Q417841']","['wdt:P361', '(wdt:P31|wdt:P279)*']","wd:Q417841","wd:Q415271","wdt:P361","(wdt:P31|wdt:P279)*"
70,"Which protein family is epiregulin a member of?","select ?item where {
  wd:Q5383215 wdt:P361 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q417841 .
}","['wd:Q5383215 wdt:P361 ?item', '?item (wdt:P31|wdt:P279)* wd:Q417841']","['wdt:P361', '(wdt:P31|wdt:P279)*']","wd:Q417841","wd:Q5383215","wdt:P361","(wdt:P31|wdt:P279)*"
71,"Which gene is responsible for the development of the Mowat-Wilson syndrome?","select ?item ?itemLabel
Where {
  wd:Q2757585 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q2757585 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q2757585","wdt:P2293","(wdt:P31|wdt:P279)*"
72,"Which are the skeletal manifestations of Marfan syndrome?","select distinct ?item where {
  ?item (wdt:P31|wdt:P279)* wd:Q4941552 . 
  wd:Q208562 wdt:P780 ?item .
}","['?item (wdt:P31|wdt:P279)* wd:Q4941552', 'wd:Q208562 wdt:P780 ?item']","['(wdt:P31|wdt:P279)*', 'wdt:P780']","wd:Q4941552","wd:Q208562","wdt:P780","(wdt:P31|wdt:P279)*"
73,"Which disease is treated with semaglutide?","select ?item ?itemLabel
Where {
  wd:Q27261089 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q27261089 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q27261089","wdt:P2175","(wdt:P31|wdt:P279)*"
74,"What are the phases of hair follicle cycle?","select ?item where {
  ?item wdt:P361 wd:Q14908094 .
  ?item (wdt:P31|wdt:P279)* wd:Q22299142 .
}
","['?item wdt:P361 wd:Q14908094', '?item (wdt:P31|wdt:P279)* wd:Q22299142']","['wdt:P361', '(wdt:P31|wdt:P279)*']","wd:Q22299142","wd:Q14908094","wdt:P361","(wdt:P31|wdt:P279)*"
75,"In which cell organelle is the SAF-A protein localized?","select ?item ?itemLabel
Where {
  wd:Q21172295 wdt:P681 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q45948 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['wd:Q21172295 wdt:P681 ?item', '?item (wdt:P31|wdt:P279)* wd:Q45948']","['wdt:P681', '(wdt:P31|wdt:P279)*']","wd:Q45948","wd:Q21172295","wdt:P681","(wdt:P31|wdt:P279)*"
76,"Which syndromes are associated with mutations in the EZH2 gene?","select distinct ?item where {
  ?item wdt:P2293 wd:Q17917770 .
  ?item (wdt:P31|wdt:P279)* wd:Q179630 .
}","['?item wdt:P2293 wd:Q17917770', '?item (wdt:P31|wdt:P279)* wd:Q179630']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q179630","wd:Q17917770","wdt:P2293","(wdt:P31|wdt:P279)*"
77,"Which body parts express the ACE2 protein?","select distinct ?item where {
  wd:Q14875321 wdt:P5572 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q4936952 . 
}","['wd:Q14875321 wdt:P5572 ?item', '?item (wdt:P31|wdt:P279)* wd:Q4936952']","['wdt:P5572', '(wdt:P31|wdt:P279)*']","wd:Q4936952","wd:Q14875321","wdt:P5572","(wdt:P31|wdt:P279)*"
78,"Which gene is responsible for the development of Sotos syndrome?","select ?item ?itemLabel
Where {
  wd:Q1770836 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q1770836 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q1770836","wdt:P2293","(wdt:P31|wdt:P279)*"
79,"Which genes are thought to be involved in medulloblastoma development?","select distinct ?item where {
   wd:Q1333608 wdt:P2293 ?item.
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q1333608 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q1333608","wdt:P2293","(wdt:P31|wdt:P279)*"
80,"Which gene has been found to be mutant in Lesch-Nyhan Disease patients?","select ?item ?itemLabel
Where {
  wd:Q727436 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q727436 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q727436","wdt:P2293","(wdt:P31|wdt:P279)*"
81,"Which are the types of cancer that c-Myc is associated with?","select ?item where {
  ?item wdt:P2293 wd:Q20969939 .
  ?item (wdt:P31|wdt:P279)* wd:Q12078 .
}
","['?item wdt:P2293 wd:Q20969939', '?item (wdt:P31|wdt:P279)* wd:Q12078']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q12078","wd:Q20969939","wdt:P2293","(wdt:P31|wdt:P279)*"
82,"Which syndrome is associated to SAMHD1 gene mutations?","select ?item ?itemLabel
Where {
  ?item wdt:P2293 wd:Q18037813 .
  ?item (wdt:P31|wdt:P279)* wd:Q179630 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}
","['?item wdt:P2293 wd:Q18037813', '?item (wdt:P31|wdt:P279)* wd:Q179630']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q179630","wd:Q18037813","wdt:P2293","(wdt:P31|wdt:P279)*"
83,"Which genes are known to be involved in Diamond-Blackfan anemia?","select distinct ?item where {
  wd:Q1208654 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q7187 .
}","['wd:Q1208654 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q1208654","wdt:P2293","(wdt:P31|wdt:P279)*"
84,"Aducanumab can be used for treatment of which disease?","select ?item where {
  wd:Q15708278 wdt:P2175 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12136 .
}","['wd:Q15708278 wdt:P2175 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12136']","['wdt:P2175', '(wdt:P31|wdt:P279)*']","wd:Q12136","wd:Q15708278","wdt:P2175","(wdt:P31|wdt:P279)*"
85,"List drugs used to treat opioid addiction or overdose","select distinct ?item where {
  wd:Q1639178 wdt:P2176 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q12140 .
}","['wd:Q1639178 wdt:P2176 ?item', '?item (wdt:P31|wdt:P279)* wd:Q12140']","['wdt:P2176', '(wdt:P31|wdt:P279)*']","wd:Q12140","wd:Q1639178","wdt:P2176","(wdt:P31|wdt:P279)*"
86,"What is the gene responsible for causing tuberous sclerosis?","select ?item ?itemLabel 
Where {   
wd:Q1362721 wdt:P2293 ?item .   
?item (wdt:P31|wdt:P279)* wd:Q7187 .
?item rdfs:label ?itemLabel .   
filter(lang(?itemLabel) = ""en"") 
}","['wd:Q1362721 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q7187']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q7187","wd:Q1362721","wdt:P2293","(wdt:P31|wdt:P279)*"
87,"What are the cardiovascular manifestations of Marfan syndrome?","select distinct ?item where {
  wd:Q208562 wdt:P780 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q389735 .
}","['wd:Q208562 wdt:P780 ?item', '?item (wdt:P31|wdt:P279)* wd:Q389735']","['wdt:P780', '(wdt:P31|wdt:P279)*']","wd:Q389735","wd:Q208562","wdt:P780","(wdt:P31|wdt:P279)*"
88,"Which kinases does baricitinib target?","select distinct ?item where {
  wd:Q4860707 wdt:P129 ?item .
  ?item (wdt:P31|wdt:P279|wdt:P361)* wd:Q421851 .
}","['wd:Q4860707 wdt:P129 ?item', '?item (wdt:P31|wdt:P279|wdt:P361)* wd:Q421851']","['wdt:P129', '(wdt:P31|wdt:P279|wdt:P361)*']","wd:Q421851","wd:Q4860707","wdt:P129","(wdt:P31|wdt:P279|wdt:P361)*"
89,"Which is the neurodevelopmental disorder associated to mutations in the X- linked gene mecp2?","select ?item ?itemLabel
Where {
  wd:Q18028997 wdt:P2293 ?item .
  ?item (wdt:P31|wdt:P279)* wd:Q6691991 .
  ?item rdfs:label ?itemLabel .
  filter(lang(?itemLabel) = ""en"")
}","['wd:Q18028997 wdt:P2293 ?item', '?item (wdt:P31|wdt:P279)* wd:Q6691991']","['wdt:P2293', '(wdt:P31|wdt:P279)*']","wd:Q6691991","wd:Q18028997","wdt:P2293","(wdt:P31|wdt:P279)*"
